Facility Name,IncidentFirstDue,Company,Latitude,Longitude,Address
MCLEAN,401,1,38.9317724,-77.1776204,"1455 Laughlin Avenue, McLean, VA 22101"
VIENNA,402,2,38.899041,-77.261915,"400 Center Street SW, Vienna, VA 22180"
FAIRFAX CITY SOUTH,403,3,38.8436229,-77.3056499,"4081 University Drive, Fairfax, VA 22030"
HERNDON,404,4,38.9691625,-77.3860395,"680 Spring Street, Herndon, VA 20170"
FRANCONIA,405,5,38.782189,-77.145939,"6300 Beulah Street, Alexandria, VA 22310"
ANNANDALE,408,8,38.8326588,-77.1919599,"7128 Columbia Pike, Annandale, VA 22003"
MOUNT VERNON,409,9,38.743589,-77.076147,"2601 Sherwood Hall Lane, Alexandria, VA 22306"
BAILEY'S CROSSROADS,410,10,38.847972,-77.141481,"3601 Firehouse Lane, Falls Church, VA 22041"
PENN DAW,411,11,38.773291,-77.079011,"6624 Hulvey Terrace, Alexandria, VA 22306"
GREAT FALLS,412,12,38.9983037,-77.2888885,"9916 Georgetown Pike, Great Falls, VA 22066"
DUNN LORING,413,13,38.8998151,-77.2239868,"2148 Gallows Road, Dunn Loring, VA 22027"
BURKE,414,14,38.7929887,-77.2720976,"9501 Old Burke Lake Road, Burke, VA 22015"
CHANTILLY,415,15,38.8908906,-77.4285914,"14005 Vernon Street, Chantilly, VA 20151"
CLIFTON,416,16,38.7813237,-77.3841241,"12645 Chapel Road, Clifton, VA 20124"
CENTREVILLE,417,17,38.837687,-77.429159,"5856 Old Centreville Road, Centreville, VA 20121"
JEFFERSON,418,18,38.866184,-77.193073,"3101 Hodge Place, Falls Church, VA 22042"
LORTON,419,19,38.7035061,-77.2098152,"7702 Pohick River Drive, Lorton, VA 22079"
GUNSTON,420,20,38.673589,-77.1940669,"10417 Gunston Road, Lorton, VA 22079"
FAIR OAKS,421,21,38.871034,-77.370986,"12300 Lee Jackson Memorial Highway, Fairfax, VA 22033"
SPRINGFIELD,422,22,38.7685672,-77.1839992,"7011 Backlick Road, Springfield, VA 22150"
WEST ANNANDALE,423,23,38.8387677,-77.2539428,"8914 Little River Turnpike, Fairfax, VA 22031"
WOODLAWN,424,24,38.7217763,-77.1192468,"8701 Lukens Lane, Alexandria, VA 22309"
RESTON,425,25,38.9504233,-77.3358785,"1820 Wiehle Avenue, Reston, VA 20190"
EDSALL ROAD,426,26,38.805157,-77.170866,"5316 Carolina Place, Springfield, VA 22151"
WEST SPRINGFIELD,427,27,38.7844483,-77.2376222,"6140 Rolling Road, Springfield, VA 22152"
SEVEN CORNERS,428,28,38.870974,-77.156757,"2949 Sleepy Hollow Road, Falls Church, VA 22044"
TYSONS CORNER,429,29,38.938054,-77.231547,"1560 Spring Hill Road, McLean, VA 22102"
MERRIFIELD,430,30,38.8727934,-77.2478799,"8739 Lee Highway, Fairfax, VA 22031"
FOX MILL,431,31,38.9262776,-77.3735771,"2610 Reston Parkway, Herndon, VA 20171"
FAIRVIEW,432,32,38.7986755,-77.327262,"5600 Burke Centre Parkway, Fairfax Station, VA 22039"
FAIRFAX CITY NORTH,433,33,38.8528277,-77.3226384,"10101 Fairfax Boulevard, Fairfax, VA 22030"
OAKTON,434,34,38.8759537,-77.3091878,"10511 Rosehaven Street, Fairfax, VA 22030"
POHICK,435,35,38.7461117,-77.2527555,"7801 Maritime Lane, Springfield, VA 22153"
FRYING PAN,436,36,38.9368549,-77.413934,"2660 West Ox Road, Herndon, VA 20171"
KINGSTOWNE,437,37,38.8017018,-77.0768682,"7936 Telegraph Road, Alexandria, VA 22315"
WEST CENTREVILLE,438,38,38.843109,-77.454273,"6001 ODay Drive, Centreville, VA 20120"
NORTH POINT,439,39,38.995942,-77.344866,"1117 Reston Avenue, Herndon, VA 20170"
FAIRFAX CENTER,440,40,38.8484214,-77.365194,"4621 Legato Road, Fairfax, VA 22030"
CROSSPOINTE,441,41,38.718761,-77.278714,"9610 Hampton Road, Fairfax Station, VA 22039"
WOLFTRAP,442,42,[phone],-[phone],"1315 Beulah Road, Vienna, VA 22182"
SCOTTS RUN,444,44,38.919784,-77.214493,"1775 Old Meadow Lane, McLean, VA 22102"